15mm Copper Pipe,,20mm Copper Pipe,,25mm Copper Pipe,,32mm Copper Pipe,,40mm Copper Pipe,,50mm Copper Pipe,,65mm Copper Pipe,,80mm Copper Pipe,,100mm Copper Pipe,,125mm Copper Pipe,,150mm Copper Pipe,
kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h,kPa/m,m³/h
0.0004,0,0.0004,0,0.0004,0.345,0.0004,0.957,0.0004,1.914,0.0004,4.498,0.0004,7.943,0.0004,12.977,0.0004,31.772,0.0004,54.548,0.0004,89.956
0.0005,0,0.0005,0,0.0005,0.44,0.0005,1.187,0.0005,2.278,0.0005,4.881,0.0005,8.996,0.0005,14.738,0.0005,34.451,0.0005,62.204,0.0005,104.311
0.0006,0,0.0006,0,0.0006,0.536,0.0006,1.435,0.0006,2.584,0.0006,5.359,0.0006,10.048,0.0006,16.269,0.0006,36.844,0.0006,70.817,0.0006,115.795
0.0007,0,0.0007,0,0.0007,0.632,0.0007,1.569,0.0007,2.737,0.0007,5.704,0.0007,10.91,0.0007,17.8,0.0007,41.629,0.0007,75.602,0.0007,124.408
0.0008,0,0.0008,0.23,0.0008,0.708,0.0008,1.665,0.0008,2.871,0.0008,6.22,0.0008,11.771,0.0008,19.618,0.0008,44.978,0.0008,82.779,0.0008,135.7
0.0009,0,0.0009,0.268,0.0009,0.804,0.0009,1.761,0.0009,3.12,0.0009,6.699,0.0009,12.824,0.0009,22.011,0.0009,47.849,0.0009,89.765,0.0009,145.461
0.001,0,0.001,0.287,0.001,0.88,0.001,1.837,0.001,3.254,0.001,7.082,0.001,13.398,0.001,23.35,0.001,51.486,0.001,91.87,0.001,154.074
0.0011,0,0.0011,0.3,0.0011,0.951,0.0011,1.939,0.0011,3.318,0.0011,7.305,0.0011,13.908,0.0011,24.275,0.0011,52.825,0.0011,96.017,0.0011,159.497
0.0012,0,0.0012,0.313,0.0012,1.021,0.0012,2.042,0.0012,3.381,0.0012,7.528,0.0012,14.419,0.0012,25.201,0.0012,54.165,0.0012,100.164,0.0012,164.92
0.0013,0,0.0013,0.325,0.0013,1.091,0.0013,2.144,0.0013,3.445,0.0013,7.752,0.0013,14.929,0.0013,26.126,0.0013,55.505,0.0013,104.311,0.0013,170.343
0.0014,0,0.0014,0.351,0.0014,1.123,0.0014,2.227,0.0014,3.541,0.0014,8.102,0.0014,15.567,0.0014,26.987,0.0014,57.738,0.0014,107.82,0.0014,170.981
0.0015,0,0.0015,0.376,0.0015,1.155,0.0015,2.31,0.0015,3.637,0.0015,8.453,0.0015,16.205,0.0015,27.848,0.0015,59.971,0.0015,111.329,0.0015,171.619
0.0016,0,0.0016,0.402,0.0016,1.187,0.0016,2.392,0.0016,3.732,0.0016,8.804,0.0016,16.843,0.0016,28.709,0.0016,62.204,0.0016,114.838,0.0016,172.257
0.0017,0,0.0017,0.436,0.0017,1.24,0.0017,2.465,0.0017,3.924,0.0017,9.283,0.0017,17.896,0.0017,29.666,0.0017,65.075,0.0017,121.058,,
0.0018,0,0.0018,0.469,0.0018,1.292,0.0018,2.536,0.0018,4.115,0.0018,9.761,0.0018,18.948,0.0018,30.623,0.0018,67.946,0.0018,127.279,,
0.0019,0,0.0019,0.503,0.0019,1.346,0.0019,2.609,0.0019,4.306,0.0019,10.24,0.0019,20.001,0.0019,31.58,0.0019,70.817,0.0019,133.499,,
0.002,0,0.002,0.536,0.002,1.397,0.002,2.68,0.002,4.498,0.002,10.718,0.002,21.054,0.002,32.537,0.002,73.688,0.002,139.719,,
0.0021,0,0.0021,0.565,0.0021,1.43,0.0021,2.756,0.0021,4.603,0.0021,11.005,0.0021,21.628,0.0021,33.542,0.0021,75.678,0.0021,141.394,,
0.0022,0,0.0022,0.593,0.0022,1.462,0.0022,2.833,0.0022,4.708,0.0022,11.292,0.0022,22.202,0.0022,34.547,0.0022,77.669,0.0022,143.069,,
0.0023,0,0.0023,0.622,0.0023,1.495,0.0023,2.909,0.0023,4.814,0.0023,11.579,0.0023,22.776,0.0023,35.552,0.0023,79.659,0.0023,144.744,,
0.0024,0,0.0024,0.651,0.0024,1.527,0.0024,2.986,0.0024,4.919,0.0024,11.867,0.0024,23.35,0.0024,36.557,0.0024,81.65,0.0024,146.418,,
0.0025,0,0.0025,0.679,0.0025,1.56,0.0025,3.062,0.0025,5.024,0.0025,12.154,0.0025,23.925,0.0025,37.562,0.0025,83.64,0.0025,148.093,,
0.0026,0,0.0026,0.708,0.0026,1.592,0.0026,3.139,0.0026,5.129,0.0026,12.441,0.0026,24.499,0.0026,38.566,0.0026,85.631,0.0026,149.768,,
0.0027,0,0.0027,0.737,0.0027,1.625,0.0027,3.215,0.0027,5.235,0.0027,12.728,0.0027,25.073,0.0027,39.571,0.0027,87.621,0.0027,151.442,,
0.0028,0,0.0028,0.766,0.0028,1.657,0.0028,3.292,0.0028,5.34,0.0028,13.015,0.0028,25.647,0.0028,40.576,0.0028,89.612,0.0028,153.117,,
0.0029,0,0.0029,0.794,0.0029,1.69,0.0029,3.369,0.0029,5.445,0.0029,13.302,0.0029,26.221,0.0029,41.581,0.0029,91.602,0.0029,154.792,,
0.003,0,0.003,0.823,0.003,1.723,0.003,3.445,0.003,5.55,0.003,13.589,0.003,26.795,0.003,42.586,0.003,93.593,0.003,156.467,,
0.0031,0,0.0031,0.834,0.0031,1.746,0.0031,3.483,0.0031,5.684,0.0031,13.819,0.0031,27.274,0.0031,43.447,0.0031,95.162,0.0031,159.625,,
0.0032,0,0.0032,0.846,0.0032,1.769,0.0032,3.522,0.0032,5.818,0.0032,14.048,0.0032,27.752,0.0032,44.308,0.0032,96.732,0.0032,162.783,,
0.0033,0,0.0033,0.857,0.0033,1.791,0.0033,3.56,0.0033,5.952,0.0033,14.278,0.0033,28.231,0.0033,45.17,0.0033,98.301,0.0033,165.941,,
0.0034,0,0.0034,0.869,0.0034,1.814,0.0034,3.598,0.0034,6.086,0.0034,14.508,0.0034,28.709,0.0034,46.031,0.0034,99.871,0.0034,169.099,,
0.0035,0,0.0035,0.88,0.0035,1.837,0.0035,3.637,0.0035,6.22,0.0035,14.738,0.0035,29.188,0.0035,46.892,0.0035,101.44,0.0035,172.257,,
0.0036,0,0.0036,0.888,0.0036,1.88,0.0036,3.675,0.0036,6.316,0.0036,14.948,0.0036,29.858,0.0036,47.849,0.0036,103.163,,,,
0.0037,0,0.0037,0.896,0.0037,1.922,0.0037,3.713,0.0037,6.412,0.0037,15.159,0.0037,30.528,0.0037,48.806,0.0037,104.885,,,,
0.0038,0,0.0038,0.903,0.0038,1.964,0.0038,3.751,0.0038,6.507,0.0038,15.369,0.0038,31.198,0.0038,49.763,0.0038,106.608,,,,
0.0039,0,0.0039,0.911,0.0039,2.006,0.0039,3.79,0.0039,6.603,0.0039,15.58,0.0039,31.868,0.0039,50.72,0.0039,108.33,,,,
0.004,0,0.004,0.919,0.004,2.048,0.004,3.828,0.004,6.699,0.004,15.79,0.004,32.537,0.004,51.677,0.004,110.053,,,,
0.0041,0,0.0041,0.93,0.0041,2.073,0.0041,3.889,0.0041,6.775,0.0041,16.029,0.0041,32.824,0.0041,52.06,0.0041,111.661,,,,
0.0042,0,0.0042,0.942,0.0042,2.098,0.0042,3.95,0.0042,6.852,0.0042,16.269,0.0042,33.112,0.0042,52.443,0.0042,113.268,,,,
0.0043,0,0.0043,0.953,0.0043,2.123,0.0043,4.012,0.0043,6.929,0.0043,16.508,0.0043,33.399,0.0043,52.825,0.0043,114.876,,,,
0.0044,0,0.0044,0.965,0.0044,2.147,0.0044,4.073,0.0044,7.005,0.0044,16.747,0.0044,33.686,0.0044,53.208,0.0044,116.484,,,,
0.0045,0,0.0045,0.976,0.0045,2.172,0.0045,4.134,0.0045,7.082,0.0045,16.986,0.0045,33.973,0.0045,53.591,0.0045,118.092,,,,
0.0046,0,0.0046,0.988,0.0046,2.197,0.0046,4.195,0.0046,7.158,0.0046,17.226,0.0046,34.26,0.0046,53.974,0.0046,119.699,,,,
0.0047,0,0.0047,0.999,0.0047,2.222,0.0047,4.257,0.0047,7.235,0.0047,17.465,0.0047,34.547,0.0047,54.357,0.0047,121.307,,,,
0.0048,0,0.0048,1.011,0.0048,2.247,0.0048,4.318,0.0048,7.311,0.0048,17.704,0.0048,34.834,0.0048,54.739,0.0048,122.915,,,,
0.0049,0,0.0049,1.022,0.0049,2.272,0.0049,4.379,0.0049,7.388,0.0049,17.943,0.0049,35.121,0.0049,55.122,0.0049,124.522,,,,
0.005,0.249,0.005,1.034,0.005,2.297,0.005,4.44,0.005,7.464,0.005,18.183,0.005,35.408,0.005,55.505,0.005,126.13,,,,
0.0051,0.251,0.0051,1.045,0.0051,2.325,0.0051,4.494,0.0051,7.541,0.0051,18.47,0.0051,35.695,0.0051,56.271,0.0051,127.489,,,,
0.0052,0.253,0.0052,1.057,0.0052,2.354,0.0052,4.548,0.0052,7.618,0.0052,18.757,0.0052,35.983,0.0052,57.036,0.0052,128.848,,,,
0.0053,0.255,0.0053,1.068,0.0053,2.383,0.0053,4.601,0.0053,7.694,0.0053,19.044,0.0053,36.27,0.0053,57.802,0.0053,130.207,,,,
0.0054,0.256,0.0054,1.079,0.0054,2.412,0.0054,4.655,0.0054,7.771,0.0054,19.331,0.0054,36.557,0.0054,58.567,0.0054,131.566,,,,
0.0055,0.258,0.0055,1.091,0.0055,2.44,0.0055,4.708,0.0055,7.847,0.0055,19.618,0.0055,36.844,0.0055,59.333,0.0055,132.925,,,,
0.0056,0.26,0.0056,1.102,0.0056,2.469,0.0056,4.762,0.0056,7.924,0.0056,19.905,0.0056,37.131,0.0056,60.098,0.0056,134.284,,,,
0.0057,0.262,0.0057,1.114,0.0057,2.498,0.0057,4.816,0.0057,8,0.0057,20.192,0.0057,37.418,0.0057,60.864,0.0057,135.643,,,,
0.0058,0.264,0.0058,1.125,0.0058,2.526,0.0058,4.869,0.0058,8.077,0.0058,20.479,0.0058,37.705,0.0058,61.63,0.0058,137.002,,,,
0.0059,0.266,0.0059,1.137,0.0059,2.555,0.0059,4.923,0.0059,8.153,0.0059,20.767,0.0059,37.992,0.0059,62.395,0.0059,138.36,,,,
0.006,0.268,0.006,1.148,0.006,2.584,0.006,4.976,0.006,8.23,0.006,21.054,0.006,38.279,0.006,63.161,0.006,139.719,,,,
0.0061,0.272,0.0061,1.158,0.0061,2.609,0.0061,5.015,0.0061,8.326,0.0061,21.245,0.0061,38.662,0.0061,63.544,,,,,,
0.0062,0.276,0.0062,1.168,0.0062,2.634,0.0062,5.053,0.0062,8.421,0.0062,21.436,0.0062,39.045,0.0062,63.926,,,,,,
0.0063,0.279,0.0063,1.177,0.0063,2.658,0.0063,5.091,0.0063,8.517,0.0063,21.628,0.0063,39.428,0.0063,64.309,,,,,,
0.0064,0.283,0.0064,1.187,0.0064,2.683,0.0064,5.129,0.0064,8.613,0.0064,21.819,0.0064,39.81,0.0064,64.692,,,,,,
0.0065,0.287,0.0065,1.196,0.0065,2.708,0.0065,5.168,0.0065,8.709,0.0065,22.011,0.0065,40.193,0.0065,65.075,,,,,,
0.0066,0.291,0.0066,1.206,0.0066,2.733,0.0066,5.206,0.0066,8.804,0.0066,22.202,0.0066,40.576,0.0066,65.458,,,,,,
0.0067,0.295,0.0067,1.215,0.0067,2.758,0.0067,5.244,0.0067,8.9,0.0067,22.393,0.0067,40.959,0.0067,65.84,,,,,,
0.0068,0.299,0.0068,1.225,0.0068,2.783,0.0068,5.283,0.0068,8.996,0.0068,22.585,0.0068,41.342,0.0068,66.223,,,,,,
0.0069,0.302,0.0069,1.235,0.0069,2.808,0.0069,5.321,0.0069,9.091,0.0069,22.776,0.0069,41.724,0.0069,66.606,,,,,,
0.007,0.306,0.007,1.244,0.007,2.833,0.007,5.359,0.007,9.187,0.007,22.968,0.007,42.107,0.007,66.989,,,,,,
0.0071,0.31,0.0071,1.252,0.0071,2.858,0.0071,5.397,0.0071,9.273,0.0071,23.159,0.0071,42.394,0.0071,67.563,,,,,,
0.0072,0.314,0.0072,1.259,0.0072,2.882,0.0072,5.436,0.0072,9.359,0.0072,23.35,0.0072,42.681,0.0072,68.137,,,,,,
0.0073,0.318,0.0073,1.267,0.0073,2.907,0.0073,5.474,0.0073,9.445,0.0073,23.542,0.0073,42.968,0.0073,68.711,,,,,,
0.0074,0.322,0.0074,1.275,0.0074,2.932,0.0074,5.512,0.0074,9.532,0.0074,23.733,0.0074,43.256,0.0074,69.285,,,,,,
0.0075,0.325,0.0075,1.282,0.0075,2.957,0.0075,5.55,0.0075,9.618,0.0075,23.925,0.0075,43.543,0.0075,69.86,,,,,,
0.0076,0.329,0.0076,1.29,0.0076,2.982,0.0076,5.589,0.0076,9.704,0.0076,24.116,0.0076,43.83,0.0076,70.434,,,,,,
0.0077,0.333,0.0077,1.298,0.0077,3.007,0.0077,5.627,0.0077,9.79,0.0077,24.307,0.0077,44.117,0.0077,71.008,,,,,,
0.0078,0.337,0.0078,1.305,0.0078,3.032,0.0078,5.665,0.0078,9.876,0.0078,24.499,0.0078,44.404,0.0078,71.582,,,,,,
0.0079,0.341,0.0079,1.313,0.0079,3.057,0.0079,5.704,0.0079,9.962,0.0079,24.69,0.0079,44.691,0.0079,72.156,,,,,,
0.008,0.345,0.008,1.321,0.008,3.081,0.008,5.742,0.008,10.048,0.008,24.882,0.008,44.978,0.008,72.731,,,,,,
0.0081,0.35,0.0081,1.33,0.0081,3.099,0.0081,5.79,0.0081,10.115,0.0081,25.169,0.0081,43.638,0.0081,73.161,,,,,,
0.0082,0.356,0.0082,1.34,0.0082,3.116,0.0082,5.838,0.0082,10.182,0.0082,25.456,0.0082,42.299,0.0082,73.592,,,,,,
0.0083,0.362,0.0083,1.349,0.0083,3.133,0.0083,5.885,0.0083,10.249,0.0083,25.743,0.0083,40.959,0.0083,74.023,,,,,,
0.0084,0.367,0.0084,1.359,0.0084,3.15,0.0084,5.933,0.0084,10.316,0.0084,26.03,0.0084,39.619,0.0084,74.453,,,,,,
0.0085,0.373,0.0085,1.368,0.0085,3.168,0.0085,5.981,0.0085,10.383,0.0085,26.317,0.0085,38.279,0.0085,74.884,,,,,,
0.0086,0.379,0.0086,1.378,0.0086,3.185,0.0086,6.029,0.0086,10.45,0.0086,26.604,0.0086,36.94,0.0086,75.314,,,,,,
0.0087,0.385,0.0087,1.388,0.0087,3.202,0.0087,6.077,0.0087,10.517,0.0087,26.891,0.0087,35.6,0.0087,75.745,,,,,,
0.0088,0.39,0.0088,1.397,0.0088,3.219,0.0088,6.125,0.0088,10.584,0.0088,27.178,0.0088,34.26,0.0088,76.176,,,,,,
0.0089,0.396,0.0089,1.407,0.0089,3.237,0.0089,6.173,0.0089,10.651,0.0089,27.465,0.0089,32.92,0.0089,76.606,,,,,,
0.009,0.402,0.009,1.416,0.009,3.254,0.009,6.22,0.009,10.718,0.009,27.752,0.009,31.58,0.009,77.037,,,,,,
0.0091,0.406,0.0091,1.424,0.0091,3.273,0.0091,6.249,0.0091,10.766,0.0091,27.848,0.0091,33.638,0.0091,77.468,,,,,,
0.0092,0.41,0.0092,1.432,0.0092,3.292,0.0092,6.278,0.0092,10.814,0.0092,27.944,0.0092,35.695,0.0092,77.898,,,,,,
0.0093,0.413,0.0093,1.439,0.0093,3.311,0.0093,6.307,0.0093,10.862,0.0093,28.04,0.0093,37.753,0.0093,78.329,,,,,,
0.0094,0.417,0.0094,1.447,0.0094,3.33,0.0094,6.335,0.0094,10.91,0.0094,28.135,0.0094,39.81,0.0094,78.76,,,,,,
0.0095,0.421,0.0095,1.455,0.0095,3.349,0.0095,6.364,0.0095,10.957,0.0095,28.231,0.0095,41.868,0.0095,79.19,,,,,,
0.0096,0.425,0.0096,1.462,0.0096,3.369,0.0096,6.393,0.0096,11.005,0.0096,28.327,0.0096,43.925,0.0096,79.621,,,,,,
0.0097,0.429,0.0097,1.47,0.0097,3.388,0.0097,6.421,0.0097,11.053,0.0097,28.422,0.0097,45.983,0.0097,80.052,,,,,,
0.0098,0.433,0.0098,1.478,0.0098,3.407,0.0098,6.45,0.0098,11.101,0.0098,28.518,0.0098,48.04,0.0098,80.482,,,,,,
0.0099,0.436,0.0099,1.485,0.0099,3.426,0.0099,6.479,0.0099,11.149,0.0099,28.614,0.0099,50.098,0.0099,80.913,,,,,,
0.01,0.44,0.01,1.493,0.01,3.445,0.01,6.507,0.01,11.197,0.01,28.709,0.01,52.156,0.01,81.343,,,,,,
0.0101,0.443,0.0101,1.499,0.0101,3.453,0.0101,6.546,0.0101,11.262,0.0101,28.805,0.0101,52.385,0.0101,81.86,,,,,,
0.0102,0.446,0.0102,1.505,0.0102,3.46,0.0102,6.584,0.0102,11.327,0.0102,28.901,0.0102,52.615,0.0102,82.377,,,,,,
0.0103,0.449,0.0103,1.511,0.0103,3.468,0.0103,6.622,0.0103,11.392,0.0103,28.997,0.0103,52.845,0.0103,82.894,,,,,,
0.0104,0.452,0.0104,1.517,0.0104,3.476,0.0104,6.661,0.0104,11.457,0.0104,29.092,0.0104,53.074,0.0104,83.411,,,,,,
0.0105,0.456,0.0105,1.524,0.0105,3.483,0.0105,6.699,0.0105,11.522,0.0105,29.188,0.0105,53.304,0.0105,83.927,,,,,,
0.0106,0.459,0.0106,1.53,0.0106,3.491,0.0106,6.737,0.0106,11.587,0.0106,29.284,0.0106,53.534,0.0106,84.444,,,,,,
0.0107,0.462,0.0107,1.536,0.0107,3.499,0.0107,6.775,0.0107,11.652,0.0107,29.379,0.0107,53.763,0.0107,84.961,,,,,,
0.0108,0.465,0.0108,1.542,0.0108,3.506,0.0108,6.814,0.0108,11.717,0.0108,29.475,0.0108,53.993,0.0108,85.478,,,,,,
0.0109,0.468,0.0109,1.548,0.0109,3.514,0.0109,6.852,0.0109,11.782,0.0109,29.571,0.0109,54.223,0.0109,85.994,,,,,,
0.011,0.471,0.011,1.554,0.011,3.522,0.011,6.89,0.011,11.847,0.011,29.666,0.011,54.452,0.011,86.511,,,,,,
0.0111,0.474,0.0111,1.56,0.0111,3.529,0.0111,6.929,0.0111,11.913,0.0111,29.762,0.0111,54.682,0.0111,87.028,,,,,,
0.0112,0.477,0.0112,1.566,0.0112,3.537,0.0112,6.967,0.0112,11.978,0.0112,29.858,0.0112,54.912,0.0112,87.545,,,,,,
0.0113,0.48,0.0113,1.573,0.0113,3.545,0.0113,7.005,0.0113,12.043,0.0113,29.954,0.0113,55.141,0.0113,88.061,,,,,,
0.0114,0.483,0.0114,1.579,0.0114,3.552,0.0114,7.043,0.0114,12.108,0.0114,30.049,0.0114,55.371,0.0114,88.578,,,,,,
0.0115,0.486,0.0115,1.585,0.0115,3.56,0.0115,7.082,0.0115,12.173,0.0115,30.145,0.0115,55.601,0.0115,89.095,,,,,,
0.0116,0.489,0.0116,1.591,0.0116,3.568,0.0116,7.12,0.0116,12.238,0.0116,30.241,0.0116,55.83,0.0116,89.612,,,,,,
0.0117,0.492,0.0117,1.597,0.0117,3.575,0.0117,7.158,0.0117,12.303,0.0117,30.336,0.0117,56.06,0.0117,90.129,,,,,,
0.0118,0.495,0.0118,1.603,0.0118,3.583,0.0118,7.197,0.0118,12.368,0.0118,30.432,0.0118,56.29,0.0118,90.645,,,,,,
0.0119,0.498,0.0119,1.609,0.0119,3.591,0.0119,7.235,0.0119,12.433,0.0119,30.528,0.0119,56.519,0.0119,91.162,,,,,,
0.012,0.501,0.012,1.615,0.012,3.598,0.012,7.273,0.012,12.498,0.012,30.623,0.012,56.749,0.012,91.679,,,,,,
0.0121,0.505,0.0121,1.622,0.0121,3.606,0.0121,7.311,0.0121,12.563,0.0121,30.719,0.0121,56.979,0.0121,92.196,,,,,,
0.0122,0.508,0.0122,1.628,0.0122,3.614,0.0122,7.35,0.0122,12.628,0.0122,30.815,0.0122,57.208,0.0122,92.712,,,,,,
0.0123,0.511,0.0123,1.634,0.0123,3.621,0.0123,7.388,0.0123,12.693,0.0123,30.911,0.0123,57.438,0.0123,93.229,,,,,,
0.0124,0.514,0.0124,1.64,0.0124,3.629,0.0124,7.426,0.0124,12.758,0.0124,31.006,0.0124,57.668,0.0124,93.746,,,,,,
0.0125,0.517,0.0125,1.646,0.0125,3.637,0.0125,7.464,0.0125,12.824,0.0125,31.102,0.0125,57.897,0.0125,94.263,,,,,,
0.0126,0.519,0.0126,1.651,0.0126,3.654,0.0126,7.494,0.0126,12.875,0.0126,31.204,0.0126,58.142,0.0126,94.614,,,,,,
0.0127,0.521,0.0127,1.656,0.0127,3.671,0.0127,7.524,0.0127,12.926,0.0127,31.306,0.0127,58.387,0.0127,94.965,,,,,,
0.0128,0.523,0.0128,1.661,0.0128,3.688,0.0128,7.554,0.0128,12.977,0.0128,31.408,0.0128,58.631,0.0128,95.315,,,,,,
0.0129,0.525,0.0129,1.666,0.0129,3.705,0.0129,7.584,0.0129,13.028,0.0129,31.51,0.0129,58.876,0.0129,95.666,,,,,,
0.013,0.527,0.013,1.672,0.013,3.722,0.013,7.613,0.013,13.079,0.013,31.612,0.013,59.12,0.013,96.017,,,,,,
0.0131,0.53,0.0131,1.677,0.0131,3.739,0.0131,7.643,0.0131,13.13,0.0131,31.714,0.0131,59.365,0.0131,96.368,,,,,,
0.0132,0.532,0.0132,1.682,0.0132,3.756,0.0132,7.673,0.0132,13.181,0.0132,31.816,0.0132,59.609,0.0132,96.719,,,,,,
0.0133,0.534,0.0133,1.687,0.0133,3.773,0.0133,7.703,0.0133,13.232,0.0133,31.919,0.0133,59.854,0.0133,97.07,,,,,,
0.0134,0.536,0.0134,1.692,0.0134,3.79,0.0134,7.732,0.0134,13.283,0.0134,32.021,0.0134,60.098,0.0134,97.421,,,,,,
0.0135,0.538,0.0135,1.697,0.0135,3.807,0.0135,7.762,0.0135,13.334,0.0135,32.123,0.0135,60.343,0.0135,97.772,,,,,,
0.0136,0.54,0.0136,1.702,0.0136,3.824,0.0136,7.792,0.0136,13.385,0.0136,32.225,0.0136,60.588,0.0136,98.123,,,,,,
0.0137,0.542,0.0137,1.707,0.0137,3.841,0.0137,7.822,0.0137,13.436,0.0137,32.327,0.0137,60.832,0.0137,98.473,,,,,,
0.0138,0.544,0.0138,1.712,0.0138,3.858,0.0138,7.852,0.0138,13.487,0.0138,32.429,0.0138,61.077,0.0138,98.824,,,,,,
0.0139,0.547,0.0139,1.717,0.0139,3.875,0.0139,7.881,0.0139,13.538,0.0139,32.531,0.0139,61.321,0.0139,99.175,,,,,,
0.014,0.549,0.014,1.723,0.014,3.892,0.014,7.911,0.014,13.589,0.014,32.633,0.014,61.566,0.014,99.526,,,,,,
0.0141,0.551,0.0141,1.728,0.0141,3.909,0.0141,7.941,0.0141,13.64,0.0141,32.735,0.0141,61.81,0.0141,99.877,,,,,,
