15mm Copper Pipe,,20mm Copper Pipe,,25mm Copper Pipe,,32mm Copper Pipe,,40mm Copper Pipe,,50mm Copper Pipe,,65mm Copper Pipe,,80mm Copper Pipe,,100mm Copper Pipe,,125mm Copper Pipe,,150mm Copper Pipe,
0.029,0.81,0.029,2.817,0.029,6.44,0.029,12.087,0.029,21.924,0.029,50.529,0.029,93.602,0.029,149.844,,,,,,
0.0291,0.811,0.0291,2.823,0.0291,6.434,0.0291,12.113,0.0291,21.981,0.0291,50.643,0.0291,93.802,0.0291,150.172,,,,,,
0.0292,0.812,0.0292,2.828,0.0292,6.427,0.0292,12.138,0.0292,22.037,0.0292,50.758,0.0292,94.002,0.0292,150.499,,,,,,
0.0293,0.814,0.0293,2.833,0.0293,6.42,0.0293,12.164,0.0293,22.094,0.0293,50.873,0.0293,94.202,0.0293,150.826,,,,,,
0.0294,0.815,0.0294,2.839,0.0294,6.414,0.0294,12.19,0.0294,22.15,0.0294,50.988,0.0294,94.402,0.0294,151.153,,,,,,
0.0295,0.816,0.0295,2.844,0.0295,6.407,0.0295,12.216,0.0295,22.207,0.0295,51.103,0.0295,94.602,0.0295,151.481,,,,,,
0.0296,0.818,0.0296,2.85,0.0296,6.4,0.0296,12.242,0.0296,22.263,0.0296,51.218,0.0296,94.802,0.0296,151.808,,,,,,
0.0297,0.819,0.0297,2.855,0.0297,6.394,0.0297,12.268,0.0297,22.32,0.0297,51.333,0.0297,95.002,0.0297,152.135,,,,,,
0.0298,0.82,0.0298,2.86,0.0298,6.387,0.0298,12.293,0.0298,22.376,0.0298,51.447,0.0298,95.202,0.0298,152.463,,,,,,
0.0299,0.822,0.0299,2.866,0.0299,6.38,0.0299,12.319,0.0299,22.433,0.0299,51.562,0.0299,95.402,0.0299,152.79,,,,,,
0.03,0.823,0.03,2.871,0.03,6.374,0.03,12.345,0.03,22.489,0.03,51.677,0.03,95.603,0.03,153.117,,,,,,
0.0301,0.824,0.0301,2.877,0.0301,6.384,0.0301,12.369,0.0301,22.527,0.0301,51.754,0.0301,95.776,0.0301,153.213,,,,,,
0.0302,0.826,0.0302,2.882,0.0302,6.395,0.0302,12.393,0.0302,22.566,0.0302,51.83,0.0302,95.949,0.0302,153.309,,,,,,
0.0303,0.827,0.0303,2.888,0.0303,6.406,0.0303,12.417,0.0303,22.604,0.0303,51.907,0.0303,96.122,0.0303,153.404,,,,,,
0.0304,0.828,0.0304,2.894,0.0304,6.417,0.0304,12.441,0.0304,22.642,0.0304,51.983,0.0304,96.295,0.0304,153.5,,,,,,
0.0305,0.83,0.0305,2.9,0.0305,6.428,0.0305,12.465,0.0305,22.68,0.0305,52.06,0.0305,96.469,0.0305,153.596,,,,,,
0.0306,0.831,0.0306,2.905,0.0306,6.439,0.0306,12.489,0.0306,22.719,0.0306,52.136,0.0306,96.642,0.0306,153.691,,,,,,
0.0307,0.832,0.0307,2.911,0.0307,6.45,0.0307,12.513,0.0307,22.757,0.0307,52.213,0.0307,96.815,0.0307,153.787,,,,,,
0.0308,0.834,0.0308,2.917,0.0308,6.461,0.0308,12.536,0.0308,22.795,0.0308,52.289,0.0308,96.988,0.0308,153.883,,,,,,
0.0309,0.835,0.0309,2.923,0.0309,6.472,0.0309,12.56,0.0309,22.834,0.0309,52.366,0.0309,97.161,0.0309,153.978,,,,,,
0.031,0.836,0.031,2.928,0.031,6.483,0.031,12.584,0.031,22.872,0.031,52.443,0.031,97.335,0.031,154.074,,,,,,
0.0311,0.838,0.0311,2.934,0.0311,6.494,0.0311,12.608,0.0311,22.91,0.0311,52.519,0.0311,97.508,0.0311,154.17,,,,,,
0.0312,0.839,0.0312,2.94,0.0312,6.504,0.0312,12.632,0.0312,22.948,0.0312,52.596,0.0312,97.681,0.0312,154.265,,,,,,
0.0313,0.84,0.0313,2.946,0.0313,6.515,0.0313,12.656,0.0313,22.987,0.0313,52.672,0.0313,97.854,0.0313,154.361,,,,,,
0.0314,0.842,0.0314,2.951,0.0314,6.526,0.0314,12.68,0.0314,23.025,0.0314,52.749,0.0314,98.027,0.0314,154.457,,,,,,
0.0315,0.843,0.0315,2.957,0.0315,6.537,0.0315,12.704,0.0315,23.063,0.0315,52.825,0.0315,98.201,0.0315,154.553,,,,,,
0.0316,0.844,0.0316,2.963,0.0316,6.548,0.0316,12.728,0.0316,23.102,0.0316,52.902,0.0316,98.374,0.0316,154.648,,,,,,
0.0317,0.846,0.0317,2.969,0.0317,6.559,0.0317,12.752,0.0317,23.14,0.0317,52.979,0.0317,98.547,0.0317,154.744,,,,,,
0.0318,0.847,0.0318,2.974,0.0318,6.57,0.0318,12.776,0.0318,23.178,0.0318,53.055,0.0318,98.72,0.0318,154.84,,,,,,
0.0319,0.848,0.0319,2.98,0.0319,6.581,0.0319,12.8,0.0319,23.216,0.0319,53.132,0.0319,98.894,0.0319,154.935,,,,,,
0.032,0.85,0.032,2.986,0.032,6.592,0.032,12.824,0.032,23.255,0.032,53.208,0.032,99.067,0.032,155.031,,,,,,
0.0321,0.851,0.0321,2.992,0.0321,6.603,0.0321,12.847,0.0321,23.293,0.0321,53.285,0.0321,99.24,0.0321,155.127,,,,,,
0.0322,0.852,0.0322,2.997,0.0322,6.614,0.0322,12.871,0.0322,23.331,0.0322,53.361,0.0322,99.413,0.0322,155.222,,,,,,
0.0323,0.854,0.0323,3.003,0.0323,6.624,0.0323,12.895,0.0323,23.37,0.0323,53.438,0.0323,99.586,0.0323,155.318,,,,,,
0.0324,0.855,0.0324,3.009,0.0324,6.635,0.0324,12.919,0.0324,23.408,0.0324,53.514,0.0324,99.76,0.0324,155.414,,,,,,
0.0325,0.856,0.0325,3.014,0.0325,6.646,0.0325,12.943,0.0325,23.446,0.0325,53.591,0.0325,99.933,0.0325,155.51,,,,,,
0.0326,0.858,0.0326,3.02,0.0326,6.657,0.0326,12.967,0.0326,23.484,0.0326,53.668,0.0326,100.106,0.0326,155.605,,,,,,
0.0327,0.859,0.0327,3.026,0.0327,6.668,0.0327,12.991,0.0327,23.523,0.0327,53.744,0.0327,100.279,0.0327,155.701,,,,,,
0.0328,0.861,0.0328,3.032,0.0328,6.679,0.0328,13.015,0.0328,23.561,0.0328,53.821,0.0328,100.452,0.0328,155.797,,,,,,
0.0329,0.862,0.0329,3.037,0.0329,6.69,0.0329,13.039,0.0329,23.599,0.0329,53.897,0.0329,100.626,0.0329,155.892,,,,,,
0.033,0.863,0.033,3.043,0.033,6.701,0.033,13.063,0.033,23.637,0.033,53.974,0.033,100.799,0.033,155.988,,,,,,
0.0331,0.865,0.0331,3.049,0.0331,6.712,0.0331,13.087,0.0331,23.676,0.0331,54.05,0.0331,100.972,0.0331,156.084,,,,,,
0.0332,0.866,0.0332,3.055,0.0332,6.723,0.0332,13.111,0.0332,23.714,0.0332,54.127,0.0332,101.145,0.0332,156.179,,,,,,
0.0333,0.867,0.0333,3.06,0.0333,6.734,0.0333,13.135,0.0333,23.752,0.0333,54.203,0.0333,101.319,0.0333,156.275,,,,,,
0.0334,0.869,0.0334,3.066,0.0334,6.744,0.0334,13.159,0.0334,23.791,0.0334,54.28,0.0334,101.492,0.0334,156.371,,,,,,
0.0335,0.87,0.0335,3.072,0.0335,6.755,0.0335,13.182,0.0335,23.829,0.0335,54.357,0.0335,101.665,0.0335,156.467,,,,,,
0.0336,0.871,0.0336,3.078,0.0336,6.766,0.0336,13.206,0.0336,23.867,0.0336,54.433,0.0336,101.838,0.0336,156.562,,,,,,
0.0337,0.873,0.0337,3.083,0.0337,6.777,0.0337,13.23,0.0337,23.905,0.0337,54.51,0.0337,102.011,0.0337,156.658,,,,,,
0.0338,0.874,0.0338,3.089,0.0338,6.788,0.0338,13.254,0.0338,23.944,0.0338,54.586,0.0338,102.185,0.0338,156.754,,,,,,
0.0339,0.875,0.0339,3.095,0.0339,6.799,0.0339,13.278,0.0339,23.982,0.0339,54.663,0.0339,102.358,0.0339,156.849,,,,,,
0.034,0.877,0.034,3.101,0.034,6.81,0.034,13.302,0.034,24.02,0.034,54.739,0.034,102.531,0.034,156.945,,,,,,
0.0341,0.878,0.0341,3.106,0.0341,6.821,0.0341,13.326,0.0341,24.059,0.0341,54.816,0.0341,102.704,0.0341,157.041,,,,,,
0.0342,0.879,0.0342,3.112,0.0342,6.832,0.0342,13.35,0.0342,24.097,0.0342,54.892,0.0342,102.877,0.0342,157.136,,,,,,
0.0343,0.881,0.0343,3.118,0.0343,6.843,0.0343,13.374,0.0343,24.135,0.0343,54.969,0.0343,103.051,0.0343,157.232,,,,,,
0.0344,0.882,0.0344,3.124,0.0344,6.854,0.0344,13.398,0.0344,24.173,0.0344,55.046,0.0344,103.224,0.0344,157.328,,,,,,
0.0345,0.883,0.0345,3.129,0.0345,6.864,0.0345,13.422,0.0345,24.212,0.0345,55.122,0.0345,103.397,0.0345,157.424,,,,,,
0.0346,0.885,0.0346,3.135,0.0346,6.875,0.0346,13.446,0.0346,24.25,0.0346,55.199,0.0346,103.57,0.0346,157.519,,,,,,
0.0347,0.886,0.0347,3.141,0.0347,6.886,0.0347,13.47,0.0347,24.288,0.0347,55.275,0.0347,103.744,0.0347,157.615,,,,,,
0.0348,0.887,0.0348,3.147,0.0348,6.897,0.0348,13.493,0.0348,24.326,0.0348,55.352,0.0348,103.917,0.0348,157.711,,,,,,
0.0349,0.889,0.0349,3.152,0.0349,6.908,0.0349,13.517,0.0349,24.365,0.0349,55.428,0.0349,104.09,0.0349,157.806,,,,,,
0.035,0.89,0.035,3.158,0.035,6.919,0.035,13.541,0.035,24.403,0.035,55.505,0.035,104.263,0.035,157.902,,,,,,
0.0351,0.891,0.0351,3.164,0.0351,6.93,0.0351,13.565,0.0351,24.441,0.0351,55.582,0.0351,104.436,0.0351,157.998,,,,,,
0.0352,0.893,0.0352,3.17,0.0352,6.941,0.0352,13.589,0.0352,24.48,0.0352,55.658,0.0352,104.61,0.0352,158.093,,,,,,
0.0353,0.894,0.0353,3.175,0.0353,6.952,0.0353,13.613,0.0353,24.518,0.0353,55.735,0.0353,104.783,0.0353,158.189,,,,,,
0.0354,0.895,0.0354,3.181,0.0354,6.963,0.0354,13.637,0.0354,24.556,0.0354,55.811,0.0354,104.956,0.0354,158.285,,,,,,
0.0355,0.897,0.0355,3.187,0.0355,6.974,0.0355,13.661,0.0355,24.594,0.0355,55.888,0.0355,105.129,0.0355,158.381,,,,,,
0.0356,0.898,0.0356,3.192,0.0356,6.984,0.0356,13.685,0.0356,24.633,0.0356,55.964,0.0356,105.302,0.0356,158.476,,,,,,
0.0357,0.899,0.0357,3.198,0.0357,6.995,0.0357,13.709,0.0357,24.671,0.0357,56.041,0.0357,105.476,0.0357,158.572,,,,,,
0.0358,0.901,0.0358,3.204,0.0358,7.006,0.0358,13.733,0.0358,24.709,0.0358,56.117,0.0358,105.649,0.0358,158.668,,,,,,
0.0359,0.902,0.0359,3.21,0.0359,7.017,0.0359,13.757,0.0359,24.748,0.0359,56.194,0.0359,105.822,0.0359,158.763,,,,,,
0.036,0.903,0.036,3.215,0.036,7.028,0.036,13.781,0.036,24.786,0.036,56.271,0.036,105.995,0.036,158.859,,,,,,
0.0361,0.905,0.0361,3.221,0.0361,7.039,0.0361,13.804,0.0361,24.824,0.0361,56.347,0.0361,106.169,0.0361,158.955,,,,,,
0.0362,0.906,0.0362,3.227,0.0362,7.05,0.0362,13.828,0.0362,24.862,0.0362,56.424,0.0362,106.342,0.0362,159.05,,,,,,
0.0363,0.907,0.0363,3.233,0.0363,7.061,0.0363,13.852,0.0363,24.901,0.0363,56.5,0.0363,106.515,0.0363,159.146,,,,,,
0.0364,0.909,0.0364,3.238,0.0364,7.072,0.0364,13.876,0.0364,24.939,0.0364,56.577,0.0364,106.688,0.0364,159.242,,,,,,
0.0365,0.91,0.0365,3.244,0.0365,7.083,0.0365,13.9,0.0365,24.977,0.0365,56.653,0.0365,106.861,0.0365,159.338,,,,,,
0.0366,0.911,0.0366,3.25,0.0366,7.094,0.0366,13.924,0.0366,25.016,0.0366,56.73,0.0366,107.035,0.0366,159.433,,,,,,
0.0367,0.913,0.0367,3.256,0.0367,7.104,0.0367,13.948,0.0367,25.054,0.0367,56.806,0.0367,107.208,0.0367,159.529,,,,,,
0.0368,0.914,0.0368,3.261,0.0368,7.115,0.0368,13.972,0.0368,25.092,0.0368,56.883,0.0368,107.381,0.0368,159.625,,,,,,
0.0369,0.915,0.0369,3.267,0.0369,7.126,0.0369,13.996,0.0369,25.13,0.0369,56.96,0.0369,107.554,0.0369,159.72,,,,,,
0.037,0.917,0.037,3.273,0.037,7.137,0.037,14.02,0.037,25.169,0.037,57.036,0.037,107.727,0.037,159.816,,,,,,
0.0371,0.918,0.0371,3.279,0.0371,7.148,0.0371,14.044,0.0371,25.207,0.0371,57.113,0.0371,107.901,0.0371,159.912,,,,,,
0.0372,0.919,0.0372,3.284,0.0372,7.159,0.0372,14.068,0.0372,25.245,0.0372,57.189,0.0372,108.074,0.0372,160.007,,,,,,
0.0373,0.921,0.0373,3.29,0.0373,7.17,0.0373,14.092,0.0373,25.283,0.0373,57.266,0.0373,108.247,0.0373,160.103,,,,,,
0.0374,0.922,0.0374,3.296,0.0374,7.181,0.0374,14.115,0.0374,25.322,0.0374,57.342,0.0374,108.42,0.0374,160.199,,,,,,
0.0375,0.923,0.0375,3.302,0.0375,7.192,0.0375,14.139,0.0375,25.36,0.0375,57.419,0.0375,108.594,0.0375,160.294,,,,,,
0.0376,0.925,0.0376,3.307,0.0376,7.203,0.0376,14.163,0.0376,25.398,0.0376,57.495,0.0376,108.767,0.0376,160.39,,,,,,
0.0377,0.926,0.0377,3.313,0.0377,7.214,0.0377,14.187,0.0377,25.437,0.0377,57.572,0.0377,108.94,0.0377,160.486,,,,,,
0.0378,0.928,0.0378,3.319,0.0378,7.224,0.0378,14.211,0.0378,25.475,0.0378,57.649,0.0378,109.113,0.0378,160.582,,,,,,
0.0379,0.929,0.0379,3.325,0.0379,7.235,0.0379,14.235,0.0379,25.513,0.0379,57.725,0.0379,109.286,0.0379,160.677,,,,,,
0.038,0.93,0.038,3.33,0.038,7.246,0.038,14.259,0.038,25.551,0.038,57.802,0.038,109.46,0.038,160.773,,,,,,
0.0381,0.932,0.0381,3.336,0.0381,7.257,0.0381,14.283,0.0381,25.59,0.0381,57.878,0.0381,109.633,0.0381,160.869,,,,,,
0.0382,0.933,0.0382,3.342,0.0382,7.268,0.0382,14.307,0.0382,25.628,0.0382,57.955,0.0382,109.806,0.0382,160.964,,,,,,
0.0383,0.934,0.0383,3.348,0.0383,7.279,0.0383,14.331,0.0383,25.666,0.0383,58.031,0.0383,109.979,0.0383,161.06,,,,,,
0.0384,0.936,0.0384,3.353,0.0384,7.29,0.0384,14.355,0.0384,25.705,0.0384,58.108,0.0384,110.152,0.0384,161.156,,,,,,
0.0385,0.937,0.0385,3.359,0.0385,7.301,0.0385,14.379,0.0385,25.743,0.0385,58.185,0.0385,110.326,0.0385,161.251,,,,,,
0.0386,0.938,0.0386,3.365,0.0386,7.312,0.0386,14.403,0.0386,25.781,0.0386,58.261,0.0386,110.499,0.0386,161.347,,,,,,
0.0387,0.94,0.0387,3.37,0.0387,7.323,0.0387,14.427,0.0387,25.819,0.0387,58.338,0.0387,110.672,0.0387,161.443,,,,,,
0.0388,0.941,0.0388,3.376,0.0388,7.334,0.0388,14.45,0.0388,25.858,0.0388,58.414,0.0388,110.845,0.0388,161.539,,,,,,
0.0389,0.942,0.0389,3.382,0.0389,7.344,0.0389,14.474,0.0389,25.896,0.0389,58.491,0.0389,111.019,0.0389,161.634,,,,,,
0.039,0.944,0.039,3.388,0.039,7.355,0.039,14.498,0.039,25.934,0.039,58.567,0.039,111.192,0.039,161.73,,,,,,
0.0391,0.945,0.0391,3.393,0.0391,7.366,0.0391,14.522,0.0391,25.972,0.0391,58.644,0.0391,111.365,0.0391,161.826,,,,,,
0.0392,0.946,0.0392,3.399,0.0392,7.377,0.0392,14.546,0.0392,26.011,0.0392,58.72,0.0392,111.538,0.0392,161.921,,,,,,
0.0393,0.948,0.0393,3.405,0.0393,7.388,0.0393,14.57,0.0393,26.049,0.0393,58.797,0.0393,111.711,0.0393,162.017,,,,,,
0.0394,0.949,0.0394,3.411,0.0394,7.399,0.0394,14.594,0.0394,26.087,0.0394,58.874,0.0394,111.885,0.0394,162.113,,,,,,
0.0395,0.95,0.0395,3.416,0.0395,7.41,0.0395,14.618,0.0395,26.126,0.0395,58.95,0.0395,112.058,0.0395,162.208,,,,,,
0.0396,0.952,0.0396,3.422,0.0396,7.421,0.0396,14.642,0.0396,26.164,0.0396,59.027,0.0396,112.231,0.0396,162.304,,,,,,
0.0397,0.953,0.0397,3.428,0.0397,7.432,0.0397,14.666,0.0397,26.202,0.0397,59.103,0.0397,112.404,0.0397,162.4,,,,,,
0.0398,0.954,0.0398,3.434,0.0398,7.443,0.0398,14.69,0.0398,26.24,0.0398,59.18,0.0398,112.577,0.0398,162.496,,,,,,
0.0399,0.956,0.0399,3.439,0.0399,7.454,0.0399,14.714,0.0399,26.279,0.0399,59.256,0.0399,112.751,0.0399,162.591,,,,,,
0.04,0.957,0.04,3.445,0.04,7.464,0.04,14.738,0.04,26.317,0.04,59.333,0.04,112.924,0.04,162.687,,,,,,
0.0401,0.958,0.0401,3.448,0.0401,7.475,0.0401,14.753,0.0401,26.365,0.0401,59.438,0.0401,113.039,0.0401,162.878,,,,,,
0.0402,0.959,0.0402,3.45,0.0402,7.485,0.0402,14.768,0.0402,26.413,0.0402,59.543,0.0402,113.154,0.0402,163.07,,,,,,
0.0403,0.96,0.0403,3.453,0.0403,7.495,0.0403,14.783,0.0403,26.461,0.0403,59.649,0.0403,113.268,0.0403,163.261,,,,,,
0.0404,0.962,0.0404,3.456,0.0404,7.506,0.0404,14.799,0.0404,26.508,0.0404,59.754,0.0404,113.383,0.0404,163.453,,,,,,
0.0405,0.963,0.0405,3.459,0.0405,7.516,0.0405,14.814,0.0405,26.556,0.0405,59.859,0.0405,113.498,0.0405,163.644,,,,,,
0.0406,0.964,0.0406,3.461,0.0406,7.526,0.0406,14.829,0.0406,26.604,0.0406,59.964,0.0406,113.613,0.0406,163.835,,,,,,
0.0407,0.965,0.0407,3.464,0.0407,7.537,0.0407,14.845,0.0407,26.652,0.0407,60.07,0.0407,113.728,0.0407,164.027,,,,,,
0.0408,0.966,0.0408,3.467,0.0408,7.547,0.0408,14.86,0.0408,26.7,0.0408,60.175,0.0408,113.843,0.0408,164.218,,,,,,
0.0409,0.967,0.0409,3.469,0.0409,7.557,0.0409,14.875,0.0409,26.748,0.0409,60.28,0.0409,113.957,0.0409,164.41,,,,,,
0.041,0.968,0.041,3.472,0.041,7.568,0.041,14.891,0.041,26.795,0.041,60.386,0.041,114.072,0.041,164.601,,,,,,
0.0411,0.97,0.0411,3.475,0.0411,7.578,0.0411,14.906,0.0411,26.843,0.0411,60.491,0.0411,114.187,0.0411,164.792,,,,,,
0.0412,0.971,0.0412,3.477,0.0412,7.588,0.0412,14.921,0.0412,26.891,0.0412,60.596,0.0412,114.302,0.0412,164.984,,,,,,
0.0413,0.972,0.0413,3.48,0.0413,7.599,0.0413,14.937,0.0413,26.939,0.0413,60.701,0.0413,114.417,0.0413,165.175,,,,,,
0.0414,0.973,0.0414,3.483,0.0414,7.609,0.0414,14.952,0.0414,26.987,0.0414,60.807,0.0414,114.532,0.0414,165.366,,,,,,
0.0415,0.974,0.0415,3.485,0.0415,7.619,0.0415,14.967,0.0415,27.035,0.0415,60.912,0.0415,114.646,0.0415,165.558,,,,,,
0.0416,0.975,0.0416,3.488,0.0416,7.63,0.0416,14.983,0.0416,27.083,0.0416,61.017,0.0416,114.761,0.0416,165.749,,,,,,
0.0417,0.977,0.0417,3.491,0.0417,7.64,0.0417,14.998,0.0417,27.13,0.0417,61.122,0.0417,114.876,0.0417,165.941,,,,,,
0.0418,0.978,0.0418,3.493,0.0418,7.65,0.0418,15.013,0.0418,27.178,0.0418,61.228,0.0418,114.991,0.0418,166.132,,,,,,
0.0419,0.979,0.0419,3.496,0.0419,7.661,0.0419,15.028,0.0419,27.226,0.0419,61.333,0.0419,115.106,0.0419,166.323,,,,,,
0.042,0.98,0.042,3.499,0.042,7.671,0.042,15.044,0.042,27.274,0.042,61.438,0.042,115.221,0.042,166.515,,,,,,
0.0421,0.981,0.0421,3.501,0.0421,7.682,0.0421,15.059,0.0421,27.322,0.0421,61.544,0.0421,115.335,0.0421,166.706,,,,,,
0.0422,0.982,0.0422,3.504,0.0422,7.692,0.0422,15.074,0.0422,27.37,0.0422,61.649,0.0422,115.45,0.0422,166.898,,,,,,
0.0423,0.983,0.0423,3.507,0.0423,7.702,0.0423,15.09,0.0423,27.418,0.0423,61.754,0.0423,115.565,0.0423,167.089,,,,,,
0.0424,0.985,0.0424,3.509,0.0424,7.713,0.0424,15.105,0.0424,27.465,0.0424,61.859,0.0424,115.68,0.0424,167.28,,,,,,
0.0425,0.986,0.0425,3.512,0.0425,7.723,0.0425,15.12,0.0425,27.513,0.0425,61.965,0.0425,115.795,0.0425,167.472,,,,,,
0.0426,0.987,0.0426,3.515,0.0426,7.733,0.0426,15.136,0.0426,27.561,0.0426,62.07,0.0426,115.91,0.0426,167.663,,,,,,
0.0427,0.988,0.0427,3.517,0.0427,7.744,0.0427,15.151,0.0427,27.609,0.0427,62.175,0.0427,116.024,0.0427,167.855,,,,,,
0.0428,0.989,0.0428,3.52,0.0428,7.754,0.0428,15.166,0.0428,27.657,0.0428,62.28,0.0428,116.139,0.0428,168.046,,,,,,
0.0429,0.99,0.0429,3.523,0.0429,7.764,0.0429,15.182,0.0429,27.705,0.0429,62.386,0.0429,116.254,0.0429,168.237,,,,,,
0.043,0.991,0.043,3.526,0.043,7.775,0.043,15.197,0.043,27.752,0.043,62.491,0.043,116.369,0.043,168.429,,,,,,
0.0431,0.993,0.0431,3.528,0.0431,7.785,0.0431,15.212,0.0431,27.8,0.0431,62.596,0.0431,116.484,0.0431,168.62,,,,,,
0.0432,0.994,0.0432,3.531,0.0432,7.795,0.0432,15.227,0.0432,27.848,0.0432,62.701,0.0432,116.599,0.0432,168.812,,,,,,
0.0433,0.995,0.0433,3.534,0.0433,7.806,0.0433,15.243,0.0433,27.896,0.0433,62.807,0.0433,116.714,0.0433,169.003,,,,,,
0.0434,0.996,0.0434,3.536,0.0434,7.816,0.0434,15.258,0.0434,27.944,0.0434,62.912,0.0434,116.828,0.0434,169.194,,,,,,
0.0435,0.997,0.0435,3.539,0.0435,7.826,0.0435,15.273,0.0435,27.992,0.0435,63.017,0.0435,116.943,0.0435,169.386,,,,,,
0.0436,0.998,0.0436,3.542,0.0436,7.837,0.0436,15.289,0.0436,28.04,0.0436,63.123,0.0436,117.058,0.0436,169.577,,,,,,
