15mm Copper Pipe,,20mm Copper Pipe,,25mm Copper Pipe,,32mm Copper Pipe,,40mm Copper Pipe,,50mm Copper Pipe,,65mm Copper Pipe,,80mm Copper Pipe,,100mm Copper Pipe,,125mm Copper Pipe,,150mm Copper Pipe,
0.0437,0.999,0.0437,3.544,0.0437,7.847,0.0437,15.304,0.0437,28.087,0.0437,63.228,0.0437,117.173,0.0437,169.769,,,,,,
0.0438,1.001,0.0438,3.547,0.0438,7.857,0.0438,15.319,0.0438,28.135,0.0438,63.333,0.0438,117.288,0.0438,169.96,,,,,,
0.0439,1.002,0.0439,3.55,0.0439,7.868,0.0439,15.335,0.0439,28.183,0.0439,63.438,0.0439,117.403,0.0439,170.151,,,,,,
0.044,1.003,0.044,3.552,0.044,7.878,0.044,15.35,0.044,28.231,0.044,63.544,0.044,117.517,0.044,170.343,,,,,,
0.0441,1.004,0.0441,3.555,0.0441,7.888,0.0441,15.365,0.0441,28.279,0.0441,63.649,0.0441,117.632,0.0441,170.534,,,,,,
0.0442,1.005,0.0442,3.558,0.0442,7.899,0.0442,15.381,0.0442,28.327,0.0442,63.754,0.0442,117.747,0.0442,170.726,,,,,,
0.0443,1.006,0.0443,3.56,0.0443,7.909,0.0443,15.396,0.0443,28.375,0.0443,63.859,0.0443,117.862,0.0443,170.917,,,,,,
0.0444,1.008,0.0444,3.563,0.0444,7.919,0.0444,15.411,0.0444,28.422,0.0444,63.965,0.0444,117.977,0.0444,171.108,,,,,,
0.0445,1.009,0.0445,3.566,0.0445,7.93,0.0445,15.427,0.0445,28.47,0.0445,64.07,0.0445,118.092,0.0445,171.3,,,,,,
0.0446,1.01,0.0446,3.568,0.0446,7.94,0.0446,15.442,0.0446,28.518,0.0446,64.175,0.0446,118.206,0.0446,171.491,,,,,,
0.0447,1.011,0.0447,3.571,0.0447,7.95,0.0447,15.457,0.0447,28.566,0.0447,64.28,0.0447,118.321,0.0447,171.683,,,,,,
0.0448,1.012,0.0448,3.574,0.0448,7.961,0.0448,15.472,0.0448,28.614,0.0448,64.386,0.0448,118.436,0.0448,171.874,,,,,,
0.0449,1.013,0.0449,3.576,0.0449,7.971,0.0449,15.488,0.0449,28.662,0.0449,64.491,0.0449,118.551,0.0449,172.065,,,,,,
0.045,1.014,0.045,3.579,0.045,7.981,0.045,15.503,0.045,28.709,0.045,64.596,0.045,118.666,0.045,172.257,,,,,,
0.0451,1.016,0.0451,3.581,0.0451,7.992,0.0451,15.53,0.0451,28.748,0.0451,64.663,0.0451,118.781,,,,,,,,
0.0452,1.017,0.0452,3.582,0.0452,8.003,0.0452,15.557,0.0452,28.786,0.0452,64.73,0.0452,118.895,,,,,,,,
0.0453,1.018,0.0453,3.584,0.0453,8.013,0.0453,15.583,0.0453,28.824,0.0453,64.797,0.0453,119.01,,,,,,,,
0.0454,1.019,0.0454,3.585,0.0454,8.024,0.0454,15.61,0.0454,28.863,0.0454,64.864,0.0454,119.125,,,,,,,,
0.0455,1.02,0.0455,3.587,0.0455,8.035,0.0455,15.637,0.0455,28.901,0.0455,64.931,0.0455,119.24,,,,,,,,
0.0456,1.021,0.0456,3.588,0.0456,8.046,0.0456,15.664,0.0456,28.939,0.0456,64.998,0.0456,119.355,,,,,,,,
0.0457,1.022,0.0457,3.59,0.0457,8.056,0.0457,15.691,0.0457,28.977,0.0457,65.065,0.0457,119.47,,,,,,,,
0.0458,1.024,0.0458,3.591,0.0458,8.067,0.0458,15.717,0.0458,29.016,0.0458,65.132,0.0458,119.584,,,,,,,,
0.0459,1.025,0.0459,3.593,0.0459,8.078,0.0459,15.744,0.0459,29.054,0.0459,65.199,0.0459,119.699,,,,,,,,
0.046,1.026,0.046,3.594,0.046,8.088,0.046,15.771,0.046,29.092,0.046,65.266,0.046,119.814,,,,,,,,
0.0461,1.027,0.0461,3.596,0.0461,8.099,0.0461,15.798,0.0461,29.131,0.0461,65.333,0.0461,119.929,,,,,,,,
0.0462,1.028,0.0462,3.597,0.0462,8.11,0.0462,15.825,0.0462,29.169,0.0462,65.4,0.0462,120.044,,,,,,,,
0.0463,1.029,0.0463,3.599,0.0463,8.121,0.0463,15.851,0.0463,29.207,0.0463,65.467,0.0463,120.159,,,,,,,,
0.0464,1.03,0.0464,3.601,0.0464,8.131,0.0464,15.878,0.0464,29.245,0.0464,65.534,0.0464,120.273,,,,,,,,
0.0465,1.032,0.0465,3.602,0.0465,8.142,0.0465,15.905,0.0465,29.284,0.0465,65.601,0.0465,120.388,,,,,,,,
0.0466,1.033,0.0466,3.604,0.0466,8.153,0.0466,15.932,0.0466,29.322,0.0466,65.668,0.0466,120.503,,,,,,,,
0.0467,1.034,0.0467,3.605,0.0467,8.163,0.0467,15.959,0.0467,29.36,0.0467,65.735,0.0467,120.618,,,,,,,,
0.0468,1.035,0.0468,3.607,0.0468,8.174,0.0468,15.985,0.0468,29.398,0.0468,65.802,0.0468,120.733,,,,,,,,
0.0469,1.036,0.0469,3.608,0.0469,8.185,0.0469,16.012,0.0469,29.437,0.0469,65.869,0.0469,120.848,,,,,,,,
0.047,1.037,0.047,3.61,0.047,8.196,0.047,16.039,0.047,29.475,0.047,65.936,0.047,120.963,,,,,,,,
0.0471,1.039,0.0471,3.611,0.0471,8.206,0.0471,16.066,0.0471,29.513,0.0471,66.003,0.0471,121.077,,,,,,,,
0.0472,1.04,0.0472,3.613,0.0472,8.217,0.0472,16.093,0.0472,29.552,0.0472,66.07,0.0472,121.192,,,,,,,,
0.0473,1.041,0.0473,3.614,0.0473,8.228,0.0473,16.119,0.0473,29.59,0.0473,66.137,0.0473,121.307,,,,,,,,
0.0474,1.042,0.0474,3.616,0.0474,8.238,0.0474,16.146,0.0474,29.628,0.0474,66.204,0.0474,121.422,,,,,,,,
0.0475,1.043,0.0475,3.617,0.0475,8.249,0.0475,16.173,0.0475,29.666,0.0475,66.271,0.0475,121.537,,,,,,,,
0.0476,1.044,0.0476,3.619,0.0476,8.26,0.0476,16.2,0.0476,29.705,0.0476,66.338,0.0476,121.652,,,,,,,,
0.0477,1.045,0.0477,3.62,0.0477,8.271,0.0477,16.227,0.0477,29.743,0.0477,66.405,0.0477,121.766,,,,,,,,
0.0478,1.047,0.0478,3.622,0.0478,8.281,0.0478,16.253,0.0478,29.781,0.0478,66.472,0.0478,121.881,,,,,,,,
0.0479,1.048,0.0479,3.624,0.0479,8.292,0.0479,16.28,0.0479,29.82,0.0479,66.539,0.0479,121.996,,,,,,,,
0.048,1.049,0.048,3.625,0.048,8.303,0.048,16.307,0.048,29.858,0.048,66.606,0.048,122.111,,,,,,,,
0.0481,1.05,0.0481,3.627,0.0481,8.313,0.0481,16.334,0.0481,29.896,0.0481,66.673,0.0481,122.226,,,,,,,,
0.0482,1.051,0.0482,3.628,0.0482,8.324,0.0482,16.361,0.0482,29.934,0.0482,66.74,0.0482,122.341,,,,,,,,
0.0483,1.052,0.0483,3.63,0.0483,8.335,0.0483,16.387,0.0483,29.973,0.0483,66.807,0.0483,122.455,,,,,,,,
0.0484,1.053,0.0484,3.631,0.0484,8.346,0.0484,16.414,0.0484,30.011,0.0484,66.874,0.0484,122.57,,,,,,,,
0.0485,1.055,0.0485,3.633,0.0485,8.356,0.0485,16.441,0.0485,30.049,0.0485,66.941,0.0485,122.685,,,,,,,,
0.0486,1.056,0.0486,3.634,0.0486,8.367,0.0486,16.468,0.0486,30.088,0.0486,67.008,0.0486,122.8,,,,,,,,
0.0487,1.057,0.0487,3.636,0.0487,8.378,0.0487,16.495,0.0487,30.126,0.0487,67.075,0.0487,122.915,,,,,,,,
0.0488,1.058,0.0488,3.637,0.0488,8.389,0.0488,16.521,0.0488,30.164,0.0488,67.142,0.0488,123.03,,,,,,,,
0.0489,1.059,0.0489,3.639,0.0489,8.399,0.0489,16.548,0.0489,30.202,0.0489,67.209,0.0489,123.144,,,,,,,,
0.049,1.06,0.049,3.64,0.049,8.41,0.049,16.575,0.049,30.241,0.049,67.276,0.049,123.259,,,,,,,,
0.0491,1.061,0.0491,3.642,0.0491,8.421,0.0491,16.602,0.0491,30.279,0.0491,67.343,0.0491,123.374,,,,,,,,
0.0492,1.063,0.0492,3.643,0.0492,8.431,0.0492,16.629,0.0492,30.317,0.0492,67.41,0.0492,123.489,,,,,,,,
0.0493,1.064,0.0493,3.645,0.0493,8.442,0.0493,16.655,0.0493,30.355,0.0493,67.477,0.0493,123.604,,,,,,,,
0.0494,1.065,0.0494,3.646,0.0494,8.453,0.0494,16.682,0.0494,30.394,0.0494,67.544,0.0494,123.719,,,,,,,,
0.0495,1.066,0.0495,3.648,0.0495,8.464,0.0495,16.709,0.0495,30.432,0.0495,67.611,0.0495,123.833,,,,,,,,
0.0496,1.067,0.0496,3.65,0.0496,8.474,0.0496,16.736,0.0496,30.47,0.0496,67.678,0.0496,123.948,,,,,,,,
0.0497,1.068,0.0497,3.651,0.0497,8.485,0.0497,16.762,0.0497,30.509,0.0497,67.745,0.0497,124.063,,,,,,,,
0.0498,1.07,0.0498,3.653,0.0498,8.496,0.0498,16.789,0.0498,30.547,0.0498,67.812,0.0498,124.178,,,,,,,,
0.0499,1.071,0.0499,3.654,0.0499,8.506,0.0499,16.816,0.0499,30.585,0.0499,67.879,0.0499,124.293,,,,,,,,
0.05,1.072,0.05,3.656,0.05,8.517,0.05,16.843,0.05,30.623,0.05,67.946,0.05,124.408,,,,,,,,
0.0501,1.073,0.0501,3.661,0.0501,8.528,0.0501,16.862,0.0501,30.652,0.0501,68.022,0.0501,124.58,,,,,,,,
0.0502,1.073,0.0502,3.667,0.0502,8.538,0.0502,16.881,0.0502,30.681,0.0502,68.099,0.0502,124.752,,,,,,,,
0.0503,1.074,0.0503,3.672,0.0503,8.549,0.0503,16.9,0.0503,30.71,0.0503,68.175,0.0503,124.924,,,,,,,,
0.0504,1.075,0.0504,3.678,0.0504,8.559,0.0504,16.919,0.0504,30.738,0.0504,68.252,0.0504,125.097,,,,,,,,
0.0505,1.076,0.0505,3.683,0.0505,8.57,0.0505,16.939,0.0505,30.767,0.0505,68.329,0.0505,125.269,,,,,,,,
0.0506,1.076,0.0506,3.689,0.0506,8.58,0.0506,16.958,0.0506,30.796,0.0506,68.405,0.0506,125.441,,,,,,,,
0.0507,1.077,0.0507,3.695,0.0507,8.591,0.0507,16.977,0.0507,30.824,0.0507,68.482,0.0507,125.613,,,,,,,,
0.0508,1.078,0.0508,3.7,0.0508,8.601,0.0508,16.996,0.0508,30.853,0.0508,68.558,0.0508,125.786,,,,,,,,
0.0509,1.079,0.0509,3.706,0.0509,8.612,0.0509,17.015,0.0509,30.882,0.0509,68.635,0.0509,125.958,,,,,,,,
0.051,1.079,0.051,3.711,0.051,8.622,0.051,17.034,0.051,30.911,0.051,68.711,0.051,126.13,,,,,,,,
0.0511,1.08,0.0511,3.717,0.0511,8.633,0.0511,17.053,0.0511,30.939,0.0511,68.788,0.0511,126.302,,,,,,,,
0.0512,1.081,0.0512,3.722,0.0512,8.643,0.0512,17.073,0.0512,30.968,0.0512,68.864,0.0512,126.475,,,,,,,,
0.0513,1.082,0.0513,3.728,0.0513,8.654,0.0513,17.092,0.0513,30.997,0.0513,68.941,0.0513,126.647,,,,,,,,
0.0514,1.083,0.0514,3.733,0.0514,8.665,0.0514,17.111,0.0514,31.025,0.0514,69.018,0.0514,126.819,,,,,,,,
0.0515,1.083,0.0515,3.739,0.0515,8.675,0.0515,17.13,0.0515,31.054,0.0515,69.094,0.0515,126.992,,,,,,,,
0.0516,1.084,0.0516,3.744,0.0516,8.686,0.0516,17.149,0.0516,31.083,0.0516,69.171,0.0516,127.164,,,,,,,,
0.0517,1.085,0.0517,3.75,0.0517,8.696,0.0517,17.168,0.0517,31.111,0.0517,69.247,0.0517,127.336,,,,,,,,
0.0518,1.086,0.0518,3.756,0.0518,8.707,0.0518,17.187,0.0518,31.14,0.0518,69.324,0.0518,127.508,,,,,,,,
0.0519,1.086,0.0519,3.761,0.0519,8.717,0.0519,17.207,0.0519,31.169,0.0519,69.4,0.0519,127.681,,,,,,,,
0.052,1.087,0.052,3.767,0.052,8.728,0.052,17.226,0.052,31.198,0.052,69.477,0.052,127.853,,,,,,,,
0.0521,1.088,0.0521,3.772,0.0521,8.738,0.0521,17.245,0.0521,31.226,0.0521,69.553,0.0521,128.025,,,,,,,,
0.0522,1.089,0.0522,3.778,0.0522,8.749,0.0522,17.264,0.0522,31.255,0.0522,69.63,0.0522,128.197,,,,,,,,
0.0523,1.089,0.0523,3.783,0.0523,8.759,0.0523,17.283,0.0523,31.284,0.0523,69.707,0.0523,128.37,,,,,,,,
0.0524,1.09,0.0524,3.789,0.0524,8.77,0.0524,17.302,0.0524,31.312,0.0524,69.783,0.0524,128.542,,,,,,,,
0.0525,1.091,0.0525,3.794,0.0525,8.78,0.0525,17.321,0.0525,31.341,0.0525,69.86,0.0525,128.714,,,,,,,,
0.0526,1.092,0.0526,3.8,0.0526,8.791,0.0526,17.341,0.0526,31.37,0.0526,69.936,0.0526,128.886,,,,,,,,
0.0527,1.092,0.0527,3.806,0.0527,8.801,0.0527,17.36,0.0527,31.399,0.0527,70.013,0.0527,129.059,,,,,,,,
0.0528,1.093,0.0528,3.811,0.0528,8.812,0.0528,17.379,0.0528,31.427,0.0528,70.089,0.0528,129.231,,,,,,,,
0.0529,1.094,0.0529,3.817,0.0529,8.822,0.0529,17.398,0.0529,31.456,0.0529,70.166,0.0529,129.403,,,,,,,,
0.053,1.095,0.053,3.822,0.053,8.833,0.053,17.417,0.053,31.485,0.053,70.242,0.053,129.575,,,,,,,,
0.0531,1.096,0.0531,3.828,0.0531,8.843,0.0531,17.436,0.0531,31.513,0.0531,70.319,0.0531,129.748,,,,,,,,
0.0532,1.096,0.0532,3.833,0.0532,8.854,0.0532,17.455,0.0532,31.542,0.0532,70.396,0.0532,129.92,,,,,,,,
0.0533,1.097,0.0533,3.839,0.0533,8.865,0.0533,17.474,0.0533,31.571,0.0533,70.472,0.0533,130.092,,,,,,,,
0.0534,1.098,0.0534,3.844,0.0534,8.875,0.0534,17.494,0.0534,31.6,0.0534,70.549,0.0534,130.264,,,,,,,,
0.0535,1.099,0.0535,3.85,0.0535,8.886,0.0535,17.513,0.0535,31.628,0.0535,70.625,0.0535,130.437,,,,,,,,
0.0536,1.099,0.0536,3.855,0.0536,8.896,0.0536,17.532,0.0536,31.657,0.0536,70.702,0.0536,130.609,,,,,,,,
0.0537,1.1,0.0537,3.861,0.0537,8.907,0.0537,17.551,0.0537,31.686,0.0537,70.778,0.0537,130.781,,,,,,,,
0.0538,1.101,0.0538,3.867,0.0538,8.917,0.0538,17.57,0.0538,31.714,0.0538,70.855,0.0538,130.953,,,,,,,,
0.0539,1.102,0.0539,3.872,0.0539,8.928,0.0539,17.589,0.0539,31.743,0.0539,70.932,0.0539,131.126,,,,,,,,
0.054,1.102,0.054,3.878,0.054,8.938,0.054,17.608,0.054,31.772,0.054,71.008,0.054,131.298,,,,,,,,
0.0541,1.103,0.0541,3.883,0.0541,8.949,0.0541,17.628,0.0541,31.801,0.0541,71.085,0.0541,131.47,,,,,,,,
0.0542,1.104,0.0542,3.889,0.0542,8.959,0.0542,17.647,0.0542,31.829,0.0542,71.161,0.0542,131.642,,,,,,,,
0.0543,1.105,0.0543,3.894,0.0543,8.97,0.0543,17.666,0.0543,31.858,0.0543,71.238,0.0543,131.815,,,,,,,,
0.0544,1.106,0.0544,3.9,0.0544,8.98,0.0544,17.685,0.0544,31.887,0.0544,71.314,0.0544,131.987,,,,,,,,
0.0545,1.106,0.0545,3.905,0.0545,8.991,0.0545,17.704,0.0545,31.915,0.0545,71.391,0.0545,132.159,,,,,,,,
0.0546,1.107,0.0546,3.911,0.0546,9.001,0.0546,17.723,0.0546,31.944,0.0546,71.467,0.0546,132.331,,,,,,,,
0.0547,1.108,0.0547,3.917,0.0547,9.012,0.0547,17.742,0.0547,31.973,0.0547,71.544,0.0547,132.504,,,,,,,,
0.0548,1.109,0.0548,3.922,0.0548,9.022,0.0548,17.762,0.0548,32.001,0.0548,71.621,0.0548,132.676,,,,,,,,
0.0549,1.109,0.0549,3.928,0.0549,9.033,0.0549,17.781,0.0549,32.03,0.0549,71.697,0.0549,132.848,,,,,,,,
0.055,1.11,0.055,3.933,0.055,9.043,0.055,17.8,0.055,32.059,0.055,71.774,0.055,133.02,,,,,,,,
0.0551,1.111,0.0551,3.939,0.0551,9.054,0.0551,17.819,0.0551,32.088,0.0551,71.85,0.0551,133.193,,,,,,,,
0.0552,1.112,0.0552,3.944,0.0552,9.065,0.0552,17.838,0.0552,32.116,0.0552,71.927,0.0552,133.365,,,,,,,,
0.0553,1.112,0.0553,3.95,0.0553,9.075,0.0553,17.857,0.0553,32.145,0.0553,72.003,0.0553,133.537,,,,,,,,
0.0554,1.113,0.0554,3.955,0.0554,9.086,0.0554,17.876,0.0554,32.174,0.0554,72.08,0.0554,133.71,,,,,,,,
0.0555,1.114,0.0555,3.961,0.0555,9.096,0.0555,17.896,0.0555,32.202,0.0555,72.156,0.0555,133.882,,,,,,,,
0.0556,1.115,0.0556,3.966,0.0556,9.107,0.0556,17.915,0.0556,32.231,0.0556,72.233,0.0556,134.054,,,,,,,,
0.0557,1.115,0.0557,3.972,0.0557,9.117,0.0557,17.934,0.0557,32.26,0.0557,72.31,0.0557,134.226,,,,,,,,
0.0558,1.116,0.0558,3.978,0.0558,9.128,0.0558,17.953,0.0558,32.289,0.0558,72.386,0.0558,134.399,,,,,,,,
0.0559,1.117,0.0559,3.983,0.0559,9.138,0.0559,17.972,0.0559,32.317,0.0559,72.463,0.0559,134.571,,,,,,,,
0.056,1.118,0.056,3.989,0.056,9.149,0.056,17.991,0.056,32.346,0.056,72.539,0.056,134.743,,,,,,,,
0.0561,1.119,0.0561,3.994,0.0561,9.159,0.0561,18.01,0.0561,32.375,0.0561,72.616,0.0561,134.915,,,,,,,,
0.0562,1.119,0.0562,4,0.0562,9.17,0.0562,18.03,0.0562,32.403,0.0562,72.692,0.0562,135.088,,,,,,,,
0.0563,1.12,0.0563,4.005,0.0563,9.18,0.0563,18.049,0.0563,32.432,0.0563,72.769,0.0563,135.26,,,,,,,,
0.0564,1.121,0.0564,4.011,0.0564,9.191,0.0564,18.068,0.0564,32.461,0.0564,72.845,0.0564,135.432,,,,,,,,
0.0565,1.122,0.0565,4.016,0.0565,9.201,0.0565,18.087,0.0565,32.49,0.0565,72.922,0.0565,135.604,,,,,,,,
0.0566,1.122,0.0566,4.022,0.0566,9.212,0.0566,18.106,0.0566,32.518,0.0566,72.999,0.0566,135.777,,,,,,,,
0.0567,1.123,0.0567,4.028,0.0567,9.222,0.0567,18.125,0.0567,32.547,0.0567,73.075,0.0567,135.949,,,,,,,,
0.0568,1.124,0.0568,4.033,0.0568,9.233,0.0568,18.144,0.0568,32.576,0.0568,73.152,0.0568,136.121,,,,,,,,
0.0569,1.125,0.0569,4.039,0.0569,9.243,0.0569,18.164,0.0569,32.604,0.0569,73.228,0.0569,136.293,,,,,,,,
0.057,1.125,0.057,4.044,0.057,9.254,0.057,18.183,0.057,32.633,0.057,73.305,0.057,136.466,,,,,,,,
0.0571,1.126,0.0571,4.05,0.0571,9.265,0.0571,18.202,0.0571,32.662,0.0571,73.381,0.0571,136.638,,,,,,,,
0.0572,1.127,0.0572,4.055,0.0572,9.275,0.0572,18.221,0.0572,32.691,0.0572,73.458,0.0572,136.81,,,,,,,,
0.0573,1.128,0.0573,4.061,0.0573,9.286,0.0573,18.24,0.0573,32.719,0.0573,73.534,0.0573,136.982,,,,,,,,
0.0574,1.128,0.0574,4.066,0.0574,9.296,0.0574,18.259,0.0574,32.748,0.0574,73.611,0.0574,137.155,,,,,,,,
0.0575,1.129,0.0575,4.072,0.0575,9.307,0.0575,18.278,0.0575,32.777,0.0575,73.688,0.0575,137.327,,,,,,,,
0.0576,1.13,0.0576,4.078,0.0576,9.317,0.0576,18.297,0.0576,32.805,0.0576,73.764,0.0576,137.499,,,,,,,,
0.0577,1.131,0.0577,4.083,0.0577,9.328,0.0577,18.317,0.0577,32.834,0.0577,73.841,0.0577,137.671,,,,,,,,
0.0578,1.132,0.0578,4.089,0.0578,9.338,0.0578,18.336,0.0578,32.863,0.0578,73.917,0.0578,137.844,,,,,,,,
0.0579,1.132,0.0579,4.094,0.0579,9.349,0.0579,18.355,0.0579,32.891,0.0579,73.994,0.0579,138.016,,,,,,,,
0.058,1.133,0.058,4.1,0.058,9.359,0.058,18.374,0.058,32.92,0.058,74.07,0.058,138.188,,,,,,,,
0.0581,1.134,0.0581,4.105,0.0581,9.37,0.0581,18.393,0.0581,32.949,0.0581,74.147,0.0581,138.36,,,,,,,,
0.0582,1.135,0.0582,4.111,0.0582,9.38,0.0582,18.412,0.0582,32.978,0.0582,74.224,0.0582,138.533,,,,,,,,
0.0583,1.135,0.0583,4.116,0.0583,9.391,0.0583,18.431,0.0583,33.006,0.0583,74.3,0.0583,138.705,,,,,,,,
0.0584,1.136,0.0584,4.122,0.0584,9.401,0.0584,18.451,0.0584,33.035,0.0584,74.377,0.0584,138.877,,,,,,,,
0.0585,1.137,0.0585,4.127,0.0585,9.412,0.0585,18.47,0.0585,33.064,0.0585,74.453,0.0585,139.049,,,,,,,,
0.0586,1.138,0.0586,4.133,0.0586,9.422,0.0586,18.489,0.0586,33.092,0.0586,74.53,0.0586,139.222,,,,,,,,
0.0587,1.138,0.0587,4.139,0.0587,9.433,0.0587,18.508,0.0587,33.121,0.0587,74.606,0.0587,139.394,,,,,,,,
0.0588,1.139,0.0588,4.144,0.0588,9.443,0.0588,18.527,0.0588,33.15,0.0588,74.683,0.0588,139.566,,,,,,,,
0.0589,1.14,0.0589,4.15,0.0589,9.454,0.0589,18.546,0.0589,33.179,0.0589,74.759,0.0589,139.739,,,,,,,,
0.059,1.141,0.059,4.155,0.059,9.465,0.059,18.565,0.059,33.207,0.059,74.836,0.059,139.911,,,,,,,,
0.0591,1.141,0.0591,4.161,0.0591,9.475,0.0591,18.585,0.0591,33.236,0.0591,74.913,0.0591,140.083,,,,,,,,
0.0592,1.142,0.0592,4.166,0.0592,9.486,0.0592,18.604,0.0592,33.265,0.0592,74.989,0.0592,140.255,,,,,,,,
0.0593,1.143,0.0593,4.172,0.0593,9.496,0.0593,18.623,0.0593,33.293,0.0593,75.066,0.0593,140.428,,,,,,,,
0.0594,1.144,0.0594,4.177,0.0594,9.507,0.0594,18.642,0.0594,33.322,0.0594,75.142,0.0594,140.6,,,,,,,,
0.0595,1.145,0.0595,4.183,0.0595,9.517,0.0595,18.661,0.0595,33.351,0.0595,75.219,0.0595,140.772,,,,,,,,
0.0596,1.145,0.0596,4.189,0.0596,9.528,0.0596,18.68,0.0596,33.38,0.0596,75.295,0.0596,140.944,,,,,,,,
0.0597,1.146,0.0597,4.194,0.0597,9.538,0.0597,18.699,0.0597,33.408,0.0597,75.372,0.0597,141.117,,,,,,,,
0.0598,1.147,0.0598,4.2,0.0598,9.549,0.0598,18.719,0.0598,33.437,0.0598,75.448,0.0598,141.289,,,,,,,,
0.0599,1.148,0.0599,4.205,0.0599,9.559,0.0599,18.738,0.0599,33.466,0.0599,75.525,0.0599,141.461,,,,,,,,
0.06,1.148,0.06,4.211,0.06,9.57,0.06,18.757,0.06,33.494,0.06,75.602,0.06,141.633,,,,,,,,